_id,type,typeLabel,isExercice,verified,popularity,name_fr,name_en,equivalentTo
692214541c858345acc2d40e,669cee980c89e9434327caa8,exercices,TRUE,TRUE,20,Tuck Planche,Tuck Planche,669ced7e665a3ffe77714385|669c3609218324e0b7682b2b
669ced7e665a3ffe77714390,669cee980c89e9434327caa8,exercices,TRUE,FALSE,,Victorian,Victorian,
669c3609218324e0b7682b2c,669cda3b33e75a33610be158,details,FALSE,FALSE,"{""global"":33,""bodyweight_plus_external"":90,""external_free"":15,""external_machine"":1}",Advanced tuck,Advanced tuck,
669c3609218324e0b7682b30,669cda3b33e75a33610be158,details,FALSE,FALSE,"{""global"":34,""bodyweight_plus_external"":74,""external_free"":15,""external_machine"":5}",Avancé une jambe,Advanced one leg,
669c3609218324e0b7682b2d,669cda3b33e75a33610be158,details,FALSE,FALSE,"{""global"":34,""bodyweight_plus_external"":86,""external_free"":15,""external_machine"":5}",Closed hip straddle,Closed hip straddle,
669c3609218324e0b7682b33,669cda3b33e75a33610be158,details,FALSE,FALSE,"{""global"":33,""bodyweight_plus_external"":66,""external_free"":15,""external_machine"":1}",Full,Full,
669c3609218324e0b7682b31,669cda3b33e75a33610be158,details,FALSE,FALSE,"{""global"":34,""bodyweight_plus_external"":55,""external_free"":15,""external_machine"":5}",Half lay,Half lay,
669c3609218324e0b7682b2f,669cda3b33e75a33610be158,details,FALSE,FALSE,"{""global"":34,""bodyweight_plus_external"":82,""external_free"":15,""external_machine"":5}",Open hip straddle,Open hip straddle,
669c3609218324e0b7682b2b,669cda3b33e75a33610be158,details,FALSE,FALSE,"{""global"":33,""bodyweight_plus_external"":95,""external_free"":15,""external_machine"":1}",Tuck,Tuck,
669c3609218324e0b7682b2e,669cda3b33e75a33610be158,details,FALSE,FALSE,"{""global"":34,""bodyweight_plus_external"":78,""external_free"":15,""external_machine"":5}",Une jambe,One leg,
669c3609218324e0b7682b32,669cda3b33e75a33610be158,details,FALSE,FALSE,"{""global"":34,""bodyweight_plus_external"":70,""external_free"":15,""external_machine"":5}",Une jambe semi-tendue,One leg half,
