type,level,name_fr,name_en,description_fr,description_en,hint_fr,hint_en,picture_fr,picture_en,condition_code,collection,field,howMany,userId,inactivityPeriodDays,durationMinSecs,durationMaxSecs,excludedMusclesInSeance,specificDayMonth,datetimeBetweenStart,datetimeBetweenEnd,timeBetweenStart,timeBetweenEnd,effectiveWeightLoadMin,valueMin,variationIds,variationType,variationTypeMinExercises,conditionValue
seances,0,SDF (Sans Disques Fixes),Outdoor Weirdo,Fais 1 séances avec au moins 2 exos de street workout,Complete 1 workouts with at least 2 street workout exercises,,,homeless,park,count_with_type,seances,,1,,,,,,,,,,,,,,669cee980c89e9434327caa8,2,
seances,1,SDF (Sans Disques Fixes),Outdoor Weirdo,Fais 3 séances avec au moins 2 exos de street workout,Complete 3 workouts with at least 2 street workout exercises,,,homeless,park,count_with_type,seances,,3,,,,,,,,,,,,,,669cee980c89e9434327caa8,2,
seances,2,SDF (Sans Disques Fixes),Outdoor Weirdo,Fais 10 séances avec au moins 2 exos de street workout,Complete 10 workouts with at least 2 street workout exercises,,,homeless,park,count_with_type,seances,,10,,,,,,,,,,,,,,669cee980c89e9434327caa8,2,
seances,3,SDF (Sans Disques Fixes),Outdoor Weirdo,Fais 50 séances avec au moins 2 exos de street workout,Complete 50 workouts with at least 2 street workout exercises,,,homeless,park,count_with_type,seances,,50,,,,,,,,,,,,,,669cee980c89e9434327caa8,2,
seances,4,SDF (Sans Disques Fixes),Outdoor Weirdo,Fais 200 séances avec au moins 2 exos de street workout,Complete 200 workouts with at least 2 street workout exercises,,,homeless,park,count_with_type,seances,,200,,,,,,,,,,,,,,669cee980c89e9434327caa8,2,
seances,5,SDF (Sans Disques Fixes),Outdoor Weirdo,Fais 500 séances avec au moins 2 exos de street workout,Complete 500 workouts with at least 2 street workout exercises,,,homeless,park,count_with_type,seances,,500,,,,,,,,,,,,,,669cee980c89e9434327caa8,2,
kgs,0,Grue humaine,Forklift,Soulève un total de 100 kgs,Lift a total of 100 kgs,,,crane,boxes,sum_volume_total,seances,stats.totalWeight,100,,,,,,,,,,,,,,,,
kgs,1,Grue humaine,Forklift,Soulève un total de 10k kgs,Lift a total of 10k kgs,,,crane,boxes,sum_volume_total,seances,stats.totalWeight,10000,,,,,,,,,,,,,,,,
kgs,2,Grue humaine,Forklift,Soulève un total de 100k kgs,Lift a total of 100k kgs,,,crane,boxes,sum_volume_total,seances,stats.totalWeight,100000,,,,,,,,,,,,,,,,
kgs,3,Grue humaine,Forklift,Soulève un total de 1m kgs,Lift a total of 1m kgs,,,crane,boxes,sum_volume_total,seances,stats.totalWeight,1000000,,,,,,,,,,,,,,,,
kgs,4,Grue humaine,Forklift,Soulève un total de 10m kgs,Lift a total of 10m kgs,,,crane,boxes,sum_volume_total,seances,stats.totalWeight,10000000,,,,,,,,,,,,,,,,
kgs,5,Grue humaine,Forklift,Soulève un total de 50m kgs,Lift a total of 50m kgs,,,crane,boxes,sum_volume_total,seances,stats.totalWeight,50000000,,,,,,,,,,,,,,,,
n_exercises,0,L'Encyclopédiste,The encyclopedist,Réaliser un exercice,Realise an exercise,,,open-book,open-book,unique_variations,seancesets,variations.variation,1,,,,,,,,,,,,,,,,
n_exercises,1,L'Encyclopédiste,The encyclopedist,Réaliser 5 exercices différents,Realise 5 different exercises,,,open-book,open-book,unique_variations,seancesets,variations.variation,5,,,,,,,,,,,,,,,,
n_exercises,2,L'Encyclopédiste,The encyclopedist,Réaliser 20 exercices différents,Realise 20 different exercises,,,open-book,open-book,unique_variations,seancesets,variations.variation,20,,,,,,,,,,,,,,,,
n_exercises,3,L'Encyclopédiste,The encyclopedist,Réaliser 50 exercices différents,Realise 50 different exercises,,,open-book,open-book,unique_variations,seancesets,variations.variation,50,,,,,,,,,,,,,,,,
n_exercises,4,L'Encyclopédiste,The encyclopedist,Réaliser 100 exercices différents,Realise 100 different exercises,,,open-book,open-book,unique_variations,seancesets,variations.variation,100,,,,,,,,,,,,,,,,
n_exercises,5,L'Encyclopédiste,The encyclopedist,Réaliser 250 exercices différents,Realise 250 different exercises,,,open-book,open-book,unique_variations,seancesets,variations.variation,250,,,,,,,,,,,,,,,,
secret,5,Pionnier,OG Pioneer,Avoir réalisé une séance avant 2026,Recorded a workout before 2026,Seuls les vrais savent...,If you know you know...,goal,goal,seance_before_date,seances,date,,,,,,,,,2026-01-01T00:00:00.000Z,,,,,,,,
secret,3,Père Noël,Santa,Faire une séance à noël,Record a workout at Christmas,Enregister un entraînement un certain jour de l'année...,Record a workout on a specific day...,santa-hat,santa-hat,seance_specific_day,seances,date,,,,,,,12-25,,,,,,,,,,
secret,3,Célibataire,Single,Faire une séance à la St Valentin,Record a workout on Valentine’s Day,Enregister un entraînement un certain jour de l'année...,Record a workout on a specific day...,couple,couple,seance_specific_day,seances,date,,,,,,,02-14,,,,,,,,,,
secret,5,PDG,CEO,Être moi,Be me,Être le PDG de ProgArmor,Be ProgArmor's CEO,tie,tie,user_id,user,_id,,6365489f44d4b4000470882b,,,,,,,,,,,,,,,
secret,3,Résurrection,Back from the dead,Enregistrer une séance après un mois d'absence,Record a workout after a one month break,Revenir d'entre les morts,Get back from the dead,hand,hand,inactivity,seances,date,,,31,,,,,,,,,,,,,,
secret,0,Influenceur Fitness,Fitness Influencer,Poster une photo,Post a picture,"Souriez, vous êtes musclé(e).","Say cheese, gainz please.",smartphone,smartphone,n_images,awsimages,user,1,,,,,,,,,,,,,,,,
secret,1,Influenceur Fitness,Fitness Influencer,Poster 5 photos,Post 5 pictures,"Souriez, vous êtes musclé(e).","Say cheese, gainz please.",smartphone,smartphone,n_images,awsimages,user,5,,,,,,,,,,,,,,,,
secret,2,Influenceur Fitness,Fitness Influencer,Poster 20 photos,Post 20 pictures,"Souriez, vous êtes musclé(e).","Say cheese, gainz please.",smartphone,smartphone,n_images,awsimages,user,20,,,,,,,,,,,,,,,,
secret,3,Influenceur Fitness,Fitness Influencer,Poster 50 photos,Post 50 pictures,"Souriez, vous êtes musclé(e).","Say cheese, gainz please.",smartphone,smartphone,n_images,awsimages,user,50,,,,,,,,,,,,,,,,
secret,4,Influenceur Fitness,Fitness Influencer,Poster 100 photos,Post 100 pictures,"Souriez, vous êtes musclé(e).","Say cheese, gainz please.",smartphone,smartphone,n_images,awsimages,user,100,,,,,,,,,,,,,,,,
secret,5,Influenceur Fitness,Fitness Influencer,Poster 250 photos,Post 250 pictures,"Souriez, vous êtes musclé(e).","Say cheese, gainz please.",smartphone,smartphone,n_images,awsimages,user,250,,,,,,,,,,,,,,,,
secret,3,Comptable,OCD Dream,soulever 10k kg pile sur une séance (TRUE),soulever 10k kg pile sur une séance (TRUE),"Sortez la calculatrice, chaque répétition compte au gramme près","Get the calculator out, every rep counts to the last gram",profit,ocd,specific_totalWeight,seances,stats.totalWeight,10000,,,,,,,,,,,,,,,,
prs,0,Increvable,Unstoppable,Bats 1 records personnels (PRs),Beat 1 personal records (PRs),,,fast-delivery,fast-delivery,count_prs,seancesets,PR,1,,,,,,,,,,,,,,,,
prs,1,Increvable,Unstoppable,Bats 10 records personnels (PRs),Beat 10 personal records (PRs),,,fast-delivery,fast-delivery,count_prs,seancesets,PR,10,,,,,,,,,,,,,,,,
prs,2,Increvable,Unstoppable,Bats 100 records personnels (PRs),Beat 100 personal records (PRs),,,fast-delivery,fast-delivery,count_prs,seancesets,PR,100,,,,,,,,,,,,,,,,
prs,3,Increvable,Unstoppable,Bats 500 records personnels (PRs),Beat 500 personal records (PRs),,,fast-delivery,fast-delivery,count_prs,seancesets,PR,500,,,,,,,,,,,,,,,,
prs,4,Increvable,Unstoppable,Bats 1000 records personnels (PRs),Beat 1000 personal records (PRs),,,fast-delivery,fast-delivery,count_prs,seancesets,PR,1000,,,,,,,,,,,,,,,,
prs,5,Increvable,Unstoppable,Bats 2500 records personnels (PRs),Beat 2500 personal records (PRs),,,fast-delivery,fast-delivery,count_prs,seancesets,PR,2500,,,,,,,,,,,,,,,,
serie,0,Pas de pause,All gas no brakes,Atteins une série de 1 semaines avec séance,Achieve a 1 week workout streak,,,acceleration,acceleration,streak_weeks,,,1,,,,,,,,,,,,,,,,
serie,1,Pas de pause,All gas no brakes,Atteins une série de 4 semaines avec séance,Achieve a 4 week workout streak,,,acceleration,acceleration,streak_weeks,,,4,,,,,,,,,,,,,,,,
serie,2,Pas de pause,All gas no brakes,Atteins une série de 12 semaines avec séance,Achieve a 12 week workout streak,,,acceleration,acceleration,streak_weeks,,,12,,,,,,,,,,,,,,,,
serie,3,Pas de pause,All gas no brakes,Atteins une série de 24 semaines avec séance,Achieve a 24 week workout streak,,,acceleration,acceleration,streak_weeks,,,24,,,,,,,,,,,,,,,,
serie,4,Pas de pause,All gas no brakes,Atteins une série de 52 semaines avec séance,Achieve a 52 week workout streak,,,acceleration,acceleration,streak_weeks,,,52,,,,,,,,,,,,,,,,
serie,5,Pas de pause,All gas no brakes,Atteins une série de 104 semaines avec séance,Achieve a 104 week workout streak,,,acceleration,acceleration,streak_weeks,,,104,,,,,,,,,,,,,,,,
exercise,0,Gros jambons,Quadzilla,Atteins un PR de 10kg au squat (toutes variantes),Reach a squat PR of 10kg (any variation),,,ham,monster,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,10,1,669ced7e665a3ffe77714374,,,squat_family
exercise,1,Gros jambons,Quadzilla,Atteins un PR de 40kg au squat (toutes variantes),Reach a squat PR of 40kg (any variation),,,ham,monster,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,40,1,669ced7e665a3ffe77714374,,,squat_family
exercise,2,Gros jambons,Quadzilla,Atteins un PR de 100kg au squat (toutes variantes),Reach a squat PR of 100kg (any variation),,,ham,monster,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,100,1,669ced7e665a3ffe77714374,,,squat_family
exercise,3,Gros jambons,Quadzilla,Atteins un PR de 125kg au squat (toutes variantes),Reach a squat PR of 125kg (any variation),,,ham,monster,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,125,1,669ced7e665a3ffe77714374,,,squat_family
exercise,4,Gros jambons,Quadzilla,Atteins un PR de 150kg au squat (toutes variantes),Reach a squat PR of 150kg (any variation),,,ham,monster,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,150,1,669ced7e665a3ffe77714374,,,squat_family
exercise,5,Gros jambons,Quadzilla,Atteins un PR de 250kg au squat (toutes variantes),Reach a squat PR of 250kg (any variation),,,ham,monster,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,250,1,669ced7e665a3ffe77714374,,,squat_family
exercise,0,Gorille,Chest master,Atteins un PR de 10kg au développé couché (toutes variantes),Reach a bench press PR of 10kg (any variation),,,gorilla,knight,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,10,1,669ced7e665a3ffe77714367,,,bench_press_family
exercise,1,Gorille,Chest master,Atteins un PR de 30kg au développé couché (toutes variantes),Reach a bench press PR of 30kg (any variation),,,gorilla,knight,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,30,1,669ced7e665a3ffe77714367,,,bench_press_family
exercise,2,Gorille,Chest master,Atteins un PR de 60kg au développé couché (toutes variantes),Reach a bench press PR of 60kg (any variation),,,gorilla,knight,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,60,1,669ced7e665a3ffe77714367,,,bench_press_family
exercise,3,Gorille,Chest master,Atteins un PR de 80kg au développé couché (toutes variantes),Reach a bench press PR of 80kg (any variation),,,gorilla,knight,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,80,1,669ced7e665a3ffe77714367,,,bench_press_family
exercise,4,Gorille,Chest master,Atteins un PR de 100kg au développé couché (toutes variantes),Reach a bench press PR of 100kg (any variation),,,gorilla,knight,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,100,1,669ced7e665a3ffe77714367,,,bench_press_family
exercise,5,Gorille,Chest master,Atteins un PR de 140kg au développé couché (toutes variantes),Reach a bench press PR of 140kg (any variation),,,gorilla,knight,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,140,1,669ced7e665a3ffe77714367,,,bench_press_family
exercise,0,L'Arracheur de Dents,Grave Digger,Atteins un PR de 10kg au soulevé de terre (toutes variantes),Reach a deadlift PR of 10kg (any variation),,,molar-,grave,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,10,1,669ced7e665a3ffe77714375,,,deadlift_family
exercise,1,L'Arracheur de Dents,Grave Digger,Atteins un PR de 40kg au soulevé de terre (toutes variantes),Reach a deadlift PR of 40kg (any variation),,,molar-,grave,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,40,1,669ced7e665a3ffe77714375,,,deadlift_family
exercise,2,L'Arracheur de Dents,Grave Digger,Atteins un PR de 100kg au soulevé de terre (toutes variantes),Reach a deadlift PR of 100kg (any variation),,,molar-,grave,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,100,1,669ced7e665a3ffe77714375,,,deadlift_family
exercise,3,L'Arracheur de Dents,Grave Digger,Atteins un PR de 150kg au soulevé de terre (toutes variantes),Reach a deadlift PR of 150kg (any variation),,,molar-,grave,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,150,1,669ced7e665a3ffe77714375,,,deadlift_family
exercise,4,L'Arracheur de Dents,Grave Digger,Atteins un PR de 190kg au soulevé de terre (toutes variantes),Reach a deadlift PR of 190kg (any variation),,,molar-,grave,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,190,1,669ced7e665a3ffe77714375,,,deadlift_family
exercise,5,L'Arracheur de Dents,Grave Digger,Atteins un PR de 280kg au soulevé de terre (toutes variantes),Reach a deadlift PR of 280kg (any variation),,,molar-,grave,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,280,1,669ced7e665a3ffe77714375,,,deadlift_family
exercise,0,Boule qui chamboule,That Ass,Atteins un PR de 20kg au hip thrust (toutes variantes),Reach a hip thrust PR of 20kg (any variation),,,buttocks,buttocks,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,20,1,669ced7e665a3ffe77714377,,,hip_thrust_family
exercise,1,Boule qui chamboule,That Ass,Atteins un PR de 60kg au hip thrust (toutes variantes),Reach a hip thrust PR of 60kg (any variation),,,buttocks,buttocks,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,60,1,669ced7e665a3ffe77714377,,,hip_thrust_family
exercise,2,Boule qui chamboule,That Ass,Atteins un PR de 100kg au hip thrust (toutes variantes),Reach a hip thrust PR of 100kg (any variation),,,buttocks,buttocks,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,100,1,669ced7e665a3ffe77714377,,,hip_thrust_family
exercise,3,Boule qui chamboule,That Ass,Atteins un PR de 140kg au hip thrust (toutes variantes),Reach a hip thrust PR of 140kg (any variation),,,buttocks,buttocks,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,140,1,669ced7e665a3ffe77714377,,,hip_thrust_family
exercise,4,Boule qui chamboule,That Ass,Atteins un PR de 200kg au hip thrust (toutes variantes),Reach a hip thrust PR of 200kg (any variation),,,buttocks,buttocks,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,200,1,669ced7e665a3ffe77714377,,,hip_thrust_family
exercise,5,Boule qui chamboule,That Ass,Atteins un PR de 300kg au hip thrust (toutes variantes),Reach a hip thrust PR of 300kg (any variation),,,buttocks,buttocks,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,300,1,669ced7e665a3ffe77714377,,,hip_thrust_family
exercise,0,L'Acrobate,Gravity Defier,Atteins un PR de -20kg aux tractions (toutes variantes),Reach a pull-up PR of -20kg (any variation),,,equipment,gravity,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,-20,1,669ced7e665a3ffe77714379,,,pullup_family
exercise,1,L'Acrobate,Gravity Defier,Atteins un PR de 0kg aux tractions (toutes variantes),Reach a pull-up PR of 0kg (any variation),,,equipment,gravity,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,0,1,669ced7e665a3ffe77714379,,,pullup_family
exercise,2,L'Acrobate,Gravity Defier,Atteins un PR de 15kg aux tractions (toutes variantes),Reach a pull-up PR of 15kg (any variation),,,equipment,gravity,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,15,1,669ced7e665a3ffe77714379,,,pullup_family
exercise,3,L'Acrobate,Gravity Defier,Atteins un PR de 30kg aux tractions (toutes variantes),Reach a pull-up PR of 30kg (any variation),,,equipment,gravity,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,30,1,669ced7e665a3ffe77714379,,,pullup_family
exercise,4,L'Acrobate,Gravity Defier,Atteins un PR de 50kg aux tractions (toutes variantes),Reach a pull-up PR of 50kg (any variation),,,equipment,gravity,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,50,1,669ced7e665a3ffe77714379,,,pullup_family
exercise,5,L'Acrobate,Gravity Defier,Atteins un PR de 100kg aux tractions (toutes variantes),Reach a pull-up PR of 100kg (any variation),,,equipment,gravity,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,100,1,669ced7e665a3ffe77714379,,,pullup_family
exercise,0,Le piston,Deep Diver,Atteins un PR de -20kg aux dips (toutes variantes),Reach a dips PR of -20kg (any variation),,,piston,diving-google,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,-20,1,669ced7e665a3ffe7771437b,,,dips_family
exercise,1,Le piston,Deep Diver,Atteins un PR de 0kg aux dips (toutes variantes),Reach a dips PR of 0kg (any variation),,,piston,diving-google,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,0,1,669ced7e665a3ffe7771437b,,,dips_family
exercise,2,Le piston,Deep Diver,Atteins un PR de 15kg aux dips (toutes variantes),Reach a dips PR of 15kg (any variation),,,piston,diving-google,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,15,1,669ced7e665a3ffe7771437b,,,dips_family
exercise,3,Le piston,Deep Diver,Atteins un PR de 30kg aux dips (toutes variantes),Reach a dips PR of 30kg (any variation),,,piston,diving-google,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,30,1,669ced7e665a3ffe7771437b,,,dips_family
exercise,4,Le piston,Deep Diver,Atteins un PR de 50kg aux dips (toutes variantes),Reach a dips PR of 50kg (any variation),,,piston,diving-google,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,50,1,669ced7e665a3ffe7771437b,,,dips_family
exercise,5,Le piston,Deep Diver,Atteins un PR de 100kg aux dips (toutes variantes),Reach a dips PR of 100kg (any variation),,,piston,diving-google,exercise_pr_weight,seancesets,weightLoad,,,,,,,,,,,,100,1,669ced7e665a3ffe7771437b,,,dips_family
exercise,0,Sur le toit du monde,On top of the world,Atteins une rep au Muscle Up (n'importe quelle variante),Reach one rep on the Muscle Up (any variation),,,world,world,exercise_pr_reps,seancesets,value,,,,,,,,,,,,0,1,669ced7e665a3ffe7771437c,,,muscle_up
exercise,1,Sur le toit du monde,On top of the world,Atteins 3 reps au Muscle Up (n'importe quelle variante),Reach 3 reps on the Muscle Up (any variation),,,world,world,exercise_pr_reps,seancesets,value,,,,,,,,,,,,0,3,669ced7e665a3ffe7771437c,,,muscle_up
exercise,2,Sur le toit du monde,On top of the world,Atteins 6 reps au Muscle Up (n'importe quelle variante),Reach 6 reps on the Muscle Up (any variation),,,world,world,exercise_pr_reps,seancesets,value,,,,,,,,,,,,0,6,669ced7e665a3ffe7771437c,,,muscle_up
exercise,3,Sur le toit du monde,On top of the world,Atteins 10 reps au Muscle Up (n'importe quelle variante),Reach 10 reps on the Muscle Up (any variation),,,world,world,exercise_pr_reps,seancesets,value,,,,,,,,,,,,0,10,669ced7e665a3ffe7771437c,,,muscle_up
exercise,4,Sur le toit du monde,On top of the world,Atteins 15 reps au Muscle Up (n'importe quelle variante),Reach 15 reps on the Muscle Up (any variation),,,world,world,exercise_pr_reps,seancesets,value,,,,,,,,,,,,0,15,669ced7e665a3ffe7771437c,,,muscle_up
exercise,5,Sur le toit du monde,On top of the world,Atteins 25 reps au Muscle Up (n'importe quelle variante),Reach 25 reps on the Muscle Up (any variation),,,world,world,exercise_pr_reps,seancesets,value,,,,,,,,,,,,0,25,669ced7e665a3ffe7771437c,,,muscle_up
exercise,0,A l'envers,Upside down,Atteins une rep au Handstand (n'importe quelle variante),Reach one rep on the Handstand (any variation),,,upside-down-face,upside-down-face,exercise_pr_reps,seancesets,value,,,,,,,,,,,,0,1,669ced7e665a3ffe77714386,,,handstand
exercise,1,A l'envers,Upside down,Atteins 3 reps au Handstand (n'importe quelle variante),Reach 3 reps on the Handstand (any variation),,,upside-down-face,upside-down-face,exercise_pr_reps,seancesets,value,,,,,,,,,,,,0,3,669ced7e665a3ffe77714386,,,handstand
exercise,2,A l'envers,Upside down,Atteins 8 reps au Handstand (n'importe quelle variante),Reach 8 reps on the Handstand (any variation),,,upside-down-face,upside-down-face,exercise_pr_reps,seancesets,value,,,,,,,,,,,,0,8,669ced7e665a3ffe77714386,,,handstand
exercise,3,A l'envers,Upside down,Atteins 15 reps au Handstand (n'importe quelle variante),Reach 15 reps on the Handstand (any variation),,,upside-down-face,upside-down-face,exercise_pr_reps,seancesets,value,,,,,,,,,,,,0,15,669ced7e665a3ffe77714386,,,handstand
exercise,4,A l'envers,Upside down,Atteins 25 reps au Handstand (n'importe quelle variante),Reach 25 reps on the Handstand (any variation),,,upside-down-face,upside-down-face,exercise_pr_reps,seancesets,value,,,,,,,,,,,,0,25,669ced7e665a3ffe77714386,,,handstand
exercise,5,A l'envers,Upside down,Atteins 40 reps au Handstand (n'importe quelle variante),Reach 40 reps on the Handstand (any variation),,,upside-down-face,upside-down-face,exercise_pr_reps,seancesets,value,,,,,,,,,,,,0,40,669ced7e665a3ffe77714386,,,handstand
